"Personal Information","Personal Information"
"Sign Up for Newsletter","Sign Up for Newsletter"
"Address Information","Address Information"
Company,Company
"Phone Number","Phone Number"
"Street Address","Street Address"
Address,Address
"Street Address %1","Street Address %1"
City,City
State/Province,State/Province
"Please select a region, state or province.","Please select a region, state or province."
"Zip/Postal Code","Zip/Postal Code"
Country,Country
"* Required Fields","* Required Fields"
"Sign-in Information","Sign-in Information"
Email,Email
Password,Password
"Password Strength","Password Strength"
"No Password","No Password"
"Confirm Password","Confirm Password"
"Create an Account","Create an Account"
Back,Back
"Introdu adresa de email","Introdu adresa de email"
Aboneaza-te,Aboneaza-te
Subscribe,Subscribe
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"My Cart","My Cart"
Close,Close
"Shopping Cart","Shopping Cart"
"Cosul este gol.","Cosul este gol."
item,item
items,items
"Go to Checkout","Comanda"
"See Details","See Details"
"Options Details","Options Details"
Qty,Qty
Update,Update
Price,Price
"See price before order confirmation.","See price before order confirmation."
Remove,Remove
"Shipping Address","Shipping Address"
"New Address","New Address"
"Shipping Methods","Shipping Methods"
"Select Method","Select Method"
"Method Title","Method Title"
"Carrier Title","Carrier Title"
Next,Next
"Sorry, no quotes are available for this order at this time","Sorry, no quotes are available for this order at this time"
"Email Address","Email Address"
"You can create an account after checkout.","You can create an account after checkout."
"You already have an account with us. Sign in or continue as guest.","You already have an account with us. Sign in or continue as guest."
Login,Login
"Forgot Your Password?","Forgot Your Password?"
"Can not finish request.Try again.","Can not finish request.Try again."
"Information",""
"Go to Checkout","Comanda"
"Cart Subtotal","Estimare Cost"
"Shopping Cart","Cos de cumparaturi"
"My Account", "Contul meu"
"Create an Account", "Creeaza cont"
"Sign In", "Intra in cont"
"Customer Login",""
"Registered Customers","Am deja cont"
"New Customers","Cont nou"
"If you have an account, sign in with your email address.","Daca ai deja cont, te rugam sa folosesti adresa de email."
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Daca ai un cont inregistrat ai urmatoarele beneficii: comanzi mai repede, inregistrezi mai multe adrese, iti urmaresti comanda si multe altele"
"Please enter a valid email address (Ex: johndoe@domain.com).","Te rugam sa introduci o adresa valida de email (Ex: johndoe@domain.com)"
"Password","Parola"
"Invalid login or password.","Date de autentificare gresite."
"Forgot Your Password?","Ai uitat parola?"
"Create New Customer Account","Creeaza cont nou"
"Personal Information",""
"Sign-in Information",""
"First Name","Prenume"
"Last Name","Nume"
"Password Strength","Securitate parola"
"Sign Up for Newsletter","Ma abonez la newsletter"
"Weak","Slaba"
"Medium","Medie"
"Strong","Puternica"
"Very Strong","Foarte puternica"
"Confirm Password","Confirma parola"
"This is a required field.","Camp obligatoriu."
"Minimum length of this field must be equal or greater than %1 symbols.","Parola trebuie sa contina cel putin %i caractere"
" Leading and trailing spaces will be ignored.",""
"Back","Inapoi"
"Sign Out","Deconecteaza-te"
"No Password","Fara parola"
"Telephone","Telefon"
"Thank you for registering with %1.","Iti multumim pentru ca ai creat cont."
"My Dashboard", ""
"Account Dashboard", "Sumar"
"Contact Information","Informatii"
"Newsletters","Newsletter"
"Change Password", "Schimba parola"
"Address Book","Adrese"
"Default Billing Address","Adresa de livrare implicita"
"You have not set a default billing address.","Nu ai nici o adresa salvata"
"You don't subscribe to our newsletter.","Nu esti abonat la newsletter-ul nostru"
"Account Information", "Informatii cont"
"My Orders","Comenzi"
"Newsletter Subscriptions","Abonari"
"Edit Account Information","Modifica informatiile"
"Change Email","Schimba email"
